# JMH version: 1.21
# VM version: JDK 11.0.1, OpenJDK 64-Bit Server VM, 11.0.1+13
# VM invoker: /usr/lib/jvm/java-11-openjdk-11.0.1.13-4.fc29.x86_64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.greenrecyclebin.MyBenchmark.testMethod
# Parameters: (minSize = 0)

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 5
# Warmup Iteration   1: 2281145.940 ±(99.9%) 102070.228 ns/op
# Warmup Iteration   2: 6127945.390 ±(99.9%) 116115.906 ns/op
# Warmup Iteration   3: 8455868.632 ±(99.9%) 248933.690 ns/op
# Warmup Iteration   4: 10935234.313 ±(99.9%) 265088.982 ns/op
# Warmup Iteration   5: 11712216.685 ±(99.9%) 311015.559 ns/op
                 testMethod·p0.99:   18178375.680 ns/op
                 testMethod·p0.999:  23920640.000 ns/op
                 testMethod·p0.9999: 23920640.000 ns/op
                 testMethod·p1.00:   23920640.000 ns/op


# Run progress: 90.00% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 2304864.164 ±(99.9%) 79192.274 ns/op
# Warmup Iteration   2: 5700986.002 ±(99.9%) 169592.214 ns/op
# Warmup Iteration   3: 7772846.927 ±(99.9%) 213911.100 ns/op
# Warmup Iteration   4: 9019658.407 ±(99.9%) 211815.564 ns/op
# Warmup Iteration   5: 9514461.867 ±(99.9%) 224034.148 ns/op
Iteration   1: 10904625.188 ±(99.9%) 307205.968 ns/op
                 testMethod·p0.00:   7118848.000 ns/op
                 testMethod·p0.50:   10633216.000 ns/op
                 testMethod·p0.90:   14630912.000 ns/op
                 testMethod·p0.95:   15826944.000 ns/op
                 testMethod·p0.99:   18119393.280 ns/op
                 testMethod·p0.999:  23724032.000 ns/op
                 testMethod·p0.9999: 23724032.000 ns/op
                 testMethod·p1.00:   23724032.000 ns/op

Iteration   2: 11747675.364 ±(99.9%) 297804.546 ns/op
                 testMethod·p0.00:   7733248.000 ns/op
                 testMethod·p0.50:   11698176.000 ns/op
                 testMethod·p0.90:   15122432.000 ns/op
                 testMethod·p0.95:   16023552.000 ns/op
                 testMethod·p0.99:   18137088.000 ns/op
                 testMethod·p0.999:  21299200.000 ns/op
                 testMethod·p0.9999: 21299200.000 ns/op
                 testMethod·p1.00:   21299200.000 ns/op

Iteration   3: 12421109.811 ±(99.9%) 307390.603 ns/op
                 testMethod·p0.00:   8814592.000 ns/op
                 testMethod·p0.50:   12386304.000 ns/op
                 testMethod·p0.90:   15753216.000 ns/op
                 testMethod·p0.95:   16723968.000 ns/op
                 testMethod·p0.99:   19591987.200 ns/op
                 testMethod·p0.999:  21954560.000 ns/op
                 testMethod·p0.9999: 21954560.000 ns/op
                 testMethod·p1.00:   21954560.000 ns/op

Iteration   4: 14233751.704 ±(99.9%) 435000.780 ns/op
                 testMethod·p0.00:   9322496.000 ns/op
                 testMethod·p0.50:   14336000.000 ns/op
                 testMethod·p0.90:   18156748.800 ns/op
                 testMethod·p0.95:   19880345.600 ns/op
                 testMethod·p0.99:   27404206.080 ns/op
                 testMethod·p0.999:  30539776.000 ns/op
                 testMethod·p0.9999: 30539776.000 ns/op
                 testMethod·p1.00:   30539776.000 ns/op

Iteration   5: 16330430.745 ±(99.9%) 578048.792 ns/op
                 testMethod·p0.00:   9437184.000 ns/op
                 testMethod·p0.50:   16220160.000 ns/op
                 testMethod·p0.90:   21977497.600 ns/op
                 testMethod·p0.95:   24726732.800 ns/op
                 testMethod·p0.99:   30410342.400 ns/op
                 testMethod·p0.999:  33751040.000 ns/op
                 testMethod·p0.9999: 33751040.000 ns/op
                 testMethod·p1.00:   33751040.000 ns/op


# Run progress: 95.00% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 2485307.717 ±(99.9%) 94834.144 ns/op
# Warmup Iteration   2: 5395994.072 ±(99.9%) 138673.202 ns/op
# Warmup Iteration   3: 7288267.189 ±(99.9%) 186424.910 ns/op
# Warmup Iteration   4: 8022964.270 ±(99.9%) 190342.219 ns/op
# Warmup Iteration   5: 9711803.086 ±(99.9%) 246801.704 ns/op
Iteration   1: 11089856.284 ±(99.9%) 313965.029 ns/op
                 testMethod·p0.00:   7225344.000 ns/op
                 testMethod·p0.50:   10706944.000 ns/op
                 testMethod·p0.90:   14627635.200 ns/op
                 testMethod·p0.95:   15725363.200 ns/op
                 testMethod·p0.99:   18938593.280 ns/op
                 testMethod·p0.999:  27656192.000 ns/op
                 testMethod·p0.9999: 27656192.000 ns/op
                 testMethod·p1.00:   27656192.000 ns/op

Iteration   2: 13181729.862 ±(99.9%) 447172.100 ns/op
                 testMethod·p0.00:   7643136.000 ns/op
                 testMethod·p0.50:   13131776.000 ns/op
                 testMethod·p0.90:   17039360.000 ns/op
                 testMethod·p0.95:   19231539.200 ns/op
                 testMethod·p0.99:   27082752.000 ns/op
                 testMethod·p0.999:  38928384.000 ns/op
                 testMethod·p0.9999: 38928384.000 ns/op
                 testMethod·p1.00:   38928384.000 ns/op

Iteration   3: 13940613.177 ±(99.9%) 456400.278 ns/op
                 testMethod·p0.00:   9207808.000 ns/op
                 testMethod·p0.50:   13025280.000 ns/op
                 testMethod·p0.90:   18815385.600 ns/op
                 testMethod·p0.95:   21200896.000 ns/op
                 testMethod·p0.99:   28424273.920 ns/op
                 testMethod·p0.999:  37093376.000 ns/op
                 testMethod·p0.9999: 37093376.000 ns/op
                 testMethod·p1.00:   37093376.000 ns/op

Iteration   4: 15157437.572 ±(99.9%) 729823.754 ns/op
                 testMethod·p0.00:   9306112.000 ns/op
                 testMethod·p0.50:   13942784.000 ns/op
                 testMethod·p0.90:   22740992.000 ns/op
                 testMethod·p0.95:   28246016.000 ns/op
                 testMethod·p0.99:   35048652.800 ns/op
                 testMethod·p0.999:  46268416.000 ns/op
                 testMethod·p0.9999: 46268416.000 ns/op
                 testMethod·p1.00:   46268416.000 ns/op

Iteration   5: 13624044.791 ±(99.9%) 553299.895 ns/op
                 testMethod·p0.00:   9437184.000 ns/op
                 testMethod·p0.50:   12926976.000 ns/op
                 testMethod·p0.90:   17681612.800 ns/op
                 testMethod·p0.95:   21561344.000 ns/op
                 testMethod·p0.99:   33547878.400 ns/op
                 testMethod·p0.999:  48627712.000 ns/op
                 testMethod·p0.9999: 48627712.000 ns/op
                 testMethod·p1.00:   48627712.000 ns/op



Result "io.github.greenrecyclebin.MyBenchmark.testMethod":
  N = 19450
  mean = 12836563.697 ±(99.9%) 96828.497 ns/op

  Histogram, ns/op:
    [       0.000,  5000000.000) = 0 
    [ 5000000.000, 10000000.000) = 4757 
    [10000000.000, 15000000.000) = 10785 
    [15000000.000, 20000000.000) = 2984 
    [20000000.000, 25000000.000) = 512 
    [25000000.000, 30000000.000) = 233 
    [30000000.000, 35000000.000) = 123 
    [35000000.000, 40000000.000) = 43 
    [40000000.000, 45000000.000) = 9 

  Percentiles, ns/op:
      p(0.0000) = 7036928.000 ns/op
     p(50.0000) = 12222464.000 ns/op
     p(90.0000) = 17072128.000 ns/op
     p(95.0000) = 19773849.600 ns/op
     p(99.0000) = 29655040.000 ns/op
     p(99.9000) = 38177931.264 ns/op
     p(99.9900) = 48634907.853 ns/op
     p(99.9990) = 48758784.000 ns/op
     p(99.9999) = 48758784.000 ns/op
    p(100.0000) = 48758784.000 ns/op


# Run complete. Total time: 00:33:28

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                  (minSize)    Mode    Cnt         Score       Error  Units
MyBenchmark.testMethod                             0  sample  17029  14662671.695 ± 98223.314  ns/op
MyBenchmark.testMethod:testMethod·p0.00            0  sample          9060352.000              ns/op
MyBenchmark.testMethod:testMethod·p0.50            0  sample         14024704.000              ns/op
MyBenchmark.testMethod:testMethod·p0.90            0  sample         18907136.000              ns/op
MyBenchmark.testMethod:testMethod·p0.95            0  sample         21544960.000              ns/op
MyBenchmark.testMethod:testMethod·p0.99            0  sample         28662169.600              ns/op
MyBenchmark.testMethod:testMethod·p0.999           0  sample         39643381.760              ns/op
MyBenchmark.testMethod:testMethod·p0.9999          0  sample         46280736.768              ns/op
MyBenchmark.testMethod:testMethod·p1.00            0  sample         46465024.000              ns/op
MyBenchmark.testMethod                             1  sample  18605  13421505.971 ± 68926.770  ns/op
MyBenchmark.testMethod:testMethod·p0.00            1  sample          7200768.000              ns/op
MyBenchmark.testMethod:testMethod·p0.50            1  sample         13189120.000              ns/op
MyBenchmark.testMethod:testMethod·p0.90            1  sample         16433152.000              ns/op
MyBenchmark.testMethod:testMethod·p0.95            1  sample         17858560.000              ns/op
MyBenchmark.testMethod:testMethod·p0.99            1  sample         23263313.920              ns/op
MyBenchmark.testMethod:testMethod·p0.999           1  sample         33645789.184              ns/op
MyBenchmark.testMethod:testMethod·p0.9999          1  sample         42855786.086              ns/op
MyBenchmark.testMethod:testMethod·p1.00            1  sample         44040192.000              ns/op
MyBenchmark.testMethod                             2  sample  21747  11478309.681 ± 55738.396  ns/op
MyBenchmark.testMethod:testMethod·p0.00            2  sample          7151616.000              ns/op
MyBenchmark.testMethod:testMethod·p0.50            2  sample         11436032.000              ns/op
MyBenchmark.testMethod:testMethod·p0.90            2  sample         14860288.000              ns/op
MyBenchmark.testMethod:testMethod·p0.95            2  sample         15597568.000              ns/op
MyBenchmark.testMethod:testMethod·p0.99            2  sample         17825792.000              ns/op
MyBenchmark.testMethod:testMethod·p0.999           2  sample         24240586.752              ns/op
MyBenchmark.testMethod:testMethod·p0.9999          2  sample         30950961.971              ns/op
MyBenchmark.testMethod:testMethod·p1.00            2  sample         33488896.000              ns/op
MyBenchmark.testMethod                             3  sample  19450  12836563.697 ± 96828.497  ns/op
MyBenchmark.testMethod:testMethod·p0.00            3  sample          7036928.000              ns/op
MyBenchmark.testMethod:testMethod·p0.50            3  sample         12222464.000              ns/op
MyBenchmark.testMethod:testMethod·p0.90            3  sample         17072128.000              ns/op
MyBenchmark.testMethod:testMethod·p0.95            3  sample         19773849.600              ns/op
MyBenchmark.testMethod:testMethod·p0.99            3  sample         29655040.000              ns/op
MyBenchmark.testMethod:testMethod·p0.999           3  sample         38177931.264              ns/op
MyBenchmark.testMethod:testMethod·p0.9999          3  sample         48634907.853              ns/op
MyBenchmark.testMethod:testMethod·p1.00            3  sample         48758784.000              ns/op
